timestamp,actual_load_x,actual_load_y,drone1_pose_x,drone1_pose_y,drone1_pose_z,drone1_velocity_x,drone1_velocity_y,drone1_velocity_z,cable1_tension,drone1_control_x,drone1_control_y,drone1_control_z,pos_error
1767453536.273697,0.200014,-0.000014,-0.970453,-0.000904,0.492427,-0.051963,0.021667,0.007573,0.075321,-0.384964,0.108678,0.000000,1036.945723
1767453536.366557,0.200014,-0.000014,-0.969560,-0.000913,0.485796,-0.056804,0.008489,0.014204,0.074567,-0.397731,0.042935,0.000000,1081.167603
1767453536.458425,0.200014,-0.000014,-0.968150,-0.001241,0.479331,-0.053324,-0.009465,0.020669,0.073700,-0.398860,-0.033085,0.000000,1157.233035
1767453536.567875,0.200014,-0.000014,-0.968339,-0.000459,0.474813,-0.078480,-0.001876,0.025187,0.073414,-0.397376,-0.045957,0.000000,1141.307338
1767453536.677140,0.200014,-0.000014,-0.970015,0.000009,0.472865,-0.089070,-0.006875,0.027135,0.073717,-0.397414,-0.045580,0.000000,1205.728276
1767453536.782962,0.200014,-0.000014,-0.972170,-0.000373,0.470630,-0.081941,-0.019104,0.029370,0.074129,-0.396272,-0.054638,0.000000,1201.855798
1767453536.878631,0.200014,-0.000014,-0.974832,-0.000793,0.469668,-0.094399,0.013871,0.030332,0.074768,-0.391437,0.082691,0.000000,1258.332193
1767453536.965366,0.200014,-0.000014,-0.978722,-0.000951,0.469251,-0.106705,0.009137,0.030749,0.075774,-0.397561,0.054335,0.000000,1303.019308
1767453537.061951,0.200014,-0.000014,-0.982572,-0.002074,0.468756,-0.098814,-0.025986,0.031244,0.076764,-0.396760,-0.057006,0.000000,1301.433122
1767453537.168975,0.200014,-0.000014,-0.986260,-0.002046,0.468923,-0.100577,-0.002840,0.031077,0.077758,-0.396967,-0.050077,0.000000,1333.810130
1767453537.276292,0.198877,-0.000014,-0.990186,-0.002274,0.469396,-0.104889,-0.004735,0.030604,0.078535,-0.399726,0.015844,0.000000,1205.887217
1767453537.398751,0.193436,-0.000014,-0.994389,-0.003999,0.469362,-0.109569,-0.021425,0.030638,0.078204,-0.399417,-0.021839,0.000000,1131.520541
1767453537.513741,0.185263,-0.000014,-0.999268,-0.005214,0.469248,-0.116170,-0.004095,0.030752,0.077320,-0.399539,0.019485,0.000000,1083.800512
1767453537.613506,0.180203,-0.000014,-1.004512,-0.005410,0.468724,-0.118032,-0.007942,0.031276,0.077331,-0.399415,-0.021880,0.000000,1108.177921
1767453537.701892,0.178099,-0.000014,-1.009747,-0.006267,0.468858,-0.117174,-0.004938,0.031142,0.078176,-0.399547,0.019320,0.000000,1119.135668
1767453537.819016,0.173702,-0.000014,-1.015067,-0.007052,0.469450,-0.118700,-0.010293,0.030550,0.078465,-0.399389,-0.022347,0.000000,1060.676857
1767453537.905130,0.167242,-0.000014,-1.019584,-0.007503,0.469580,-0.122690,-0.002081,0.030420,0.077958,-0.399570,0.018821,0.000000,1002.963892
1767453538.018204,0.158750,-0.000014,-1.025594,-0.007905,0.469157,-0.125923,-0.006942,0.030843,0.077267,-0.399379,-0.022514,0.000000,969.781584
1767453538.108521,0.153789,-0.000014,-1.031721,-0.008423,0.468737,-0.124827,-0.002627,0.031263,0.077548,-0.399579,0.018619,0.000000,986.371206
1767453538.215104,0.150622,-0.000014,-1.037673,-0.008826,0.468788,-0.122663,-0.007481,0.031212,0.078295,-0.399366,-0.022733,0.000000,974.257284
1767453538.310501,0.144598,-0.000014,-1.043679,-0.009265,0.469092,-0.125882,-0.001014,0.030908,0.078313,-0.399579,0.018624,0.000000,906.126151
1767453538.398735,0.135569,-0.000014,-1.050069,-0.009557,0.469199,-0.130172,-0.006628,0.030801,0.077618,-0.399351,-0.022978,0.000000,840.347514
1767453538.488887,0.127920,-0.000014,-1.056654,-0.009927,0.469089,-0.130473,-0.000041,0.030911,0.077328,-0.399531,0.019613,0.000000,828.372631
1767453538.604679,0.123542,-0.000014,-1.063105,-0.010222,0.469246,-0.127964,-0.007410,0.030754,0.077892,-0.399330,-0.023355,0.000000,832.329871
1767453538.690417,0.118863,-0.000014,-1.069454,-0.010640,0.469772,-0.128165,0.000204,0.030228,0.078375,-0.399545,0.019317,0.000000,792.578685
1767453538.812479,0.110842,-0.000014,-1.076037,-0.010783,0.470415,-0.131674,-0.005581,0.029585,0.078039,-0.399369,-0.022660,0.000000,722.098453
1767453538.891870,0.101574,-0.000014,-1.082911,-0.011109,0.470855,-0.134190,0.000429,0.029145,0.077435,-0.399545,0.019301,0.000000,678.540525
1767453539.010212,0.094970,-0.000014,-1.089784,-0.011376,0.471219,-0.132719,-0.006866,0.028781,0.077533,-0.399359,-0.022820,0.000000,675.399329
1767453539.096259,0.090475,-0.000014,-1.096438,-0.011688,0.471737,-0.130576,0.001566,0.028263,0.078147,-0.399534,0.019518,0.000000,661.991916
1767453539.213740,0.085680,-0.000014,-1.101770,-0.011743,0.472308,-0.131720,-0.003469,0.027692,0.078331,-0.399378,-0.022488,0.000000,627.521723
1767453539.299973,0.076970,-0.000014,-1.108662,-0.012051,0.472987,-0.134892,-0.001346,0.027013,0.077898,-0.399541,0.019359,0.000000,566.433167
1767453539.376056,0.068021,-0.000014,-1.115727,-0.012303,0.473400,-0.134979,-0.006194,0.026600,0.077427,-0.399082,-0.027283,0.000000,536.379313
1767453539.475896,0.061916,-0.000014,-1.122676,-0.012430,0.473645,-0.132638,0.003847,0.026355,0.077670,-0.399204,0.025454,0.000000,533.273761
1767453539.599478,0.057095,-0.000014,-1.129447,-0.012510,0.473980,-0.131441,-0.005447,0.026020,0.078214,-0.399332,-0.023265,0.000000,513.480398
1767453539.700923,0.050099,-0.000014,-1.136257,-0.012929,0.474427,-0.133685,-0.005491,0.025573,0.078199,-0.400143,-0.004656,0.000000,464.262946
1767453539.750665,0.040940,-0.000014,-1.143305,-0.013030,0.474907,-0.136053,-0.000573,0.025093,0.077672,-0.400061,-0.004187,0.000000,419.454804
1767453539.849115,0.032987,-0.000014,-1.150410,-0.013137,0.475305,-0.135760,-0.001149,0.024695,0.077476,-0.400075,0.001673,0.000000,404.140340
1767453539.967765,0.027520,-0.000014,-1.157465,-0.013346,0.475674,-0.133886,-0.002067,0.024326,0.077927,-0.400046,-0.001839,0.000000,397.021653
1767453540.090556,0.021932,-0.000014,-1.164276,-0.013501,0.475794,-0.131672,-0.006278,0.024206,0.078262,-0.399219,-0.025165,0.000000,369.474797
1767453540.179878,0.014017,-0.000014,-1.171125,-0.013593,0.475741,-0.133870,0.000485,0.024259,0.077974,-0.399969,0.005537,0.000000,328.391068
1767453540.268089,0.005405,-0.000014,-1.178213,-0.013645,0.475472,-0.135895,-0.002443,0.024528,0.077549,-0.399984,-0.004302,0.000000,302.615565
1767453540.347867,-0.001157,-0.000014,-1.185251,-0.014039,0.475234,-0.134558,-0.003987,0.024766,0.077659,-0.400007,-0.002107,0.000000,295.371101
1767453540.454651,-0.006378,-0.000014,-1.192120,-0.014274,0.475333,-0.132423,-0.001967,0.024667,0.078106,-0.400002,-0.002526,0.000000,282.175841
1767453540.552037,-0.011466,-0.000014,-1.197556,-0.014416,0.475444,-0.132579,-0.002648,0.024556,0.078207,-0.399995,-0.003035,0.000000,262.410202
1767453540.650912,-0.019569,-0.000014,-1.204353,-0.014615,0.475371,-0.132866,-0.002160,0.024629,0.077855,-0.400003,-0.001712,0.000000,231.614937
1767453540.759604,-0.027531,-0.000014,-1.211269,-0.014837,0.475031,-0.134103,-0.002421,0.024969,0.077552,-0.400003,-0.001620,0.000000,215.731866
1767453540.859011,-0.033434,-0.000014,-1.218168,-0.015035,0.474619,-0.132713,-0.001806,0.025381,0.077788,-0.400004,-0.001510,0.000000,210.328754
1767453540.957037,-0.038746,-0.000014,-1.224938,-0.015208,0.474339,-0.131578,-0.001823,0.025661,0.078156,-0.400005,-0.001213,0.000000,195.879771
1767453541.060695,-0.045725,-0.000014,-1.231653,-0.015395,0.474102,-0.131844,-0.001746,0.025898,0.078068,-0.400006,-0.000029,0.000000,170.962915
1767453541.163778,-0.053890,-0.000014,-1.238457,-0.015577,0.473762,-0.133233,-0.001208,0.026238,0.077682,-0.400004,0.001101,0.000000,151.094418
1767453541.266196,-0.060872,-0.000014,-1.245347,-0.015724,0.473367,-0.133484,-0.000766,0.026633,0.077629,-0.400002,0.001476,0.000000,143.309360
1767453541.364551,-0.066309,-0.000014,-1.252183,-0.015850,0.473099,-0.131982,-0.000767,0.026901,0.077982,-0.400001,0.001843,0.000000,136.354682
