timestamp,actual_load_x,actual_load_y,drone1_pose_x,drone1_pose_y,drone1_pose_z,drone1_velocity_x,drone1_velocity_y,drone1_velocity_z,cable1_tension,drone1_control_x,drone1_control_y,drone1_control_z,attachment_point1_x,attachment_point1_y,drone2_pose_x,drone2_pose_y,drone2_pose_z,drone2_velocity_x,drone2_velocity_y,drone2_velocity_z,cable2_tension,drone2_control_x,drone2_control_y,drone2_control_z,attachment_point2_x,attachment_point2_y
1756674520.438280,0.200014,-0.000014,-0.970490,-0.000916,0.492345,0.010018,-0.000092,-0.064595,0.074986,-0.555323,-0.014290,0.000000,0.000015,-0.000680,-0.685177,0.685160,0.493339,0.007146,-0.007079,-0.064409,0.075074,0.330951,-0.380425,0.000000,0.000015,-0.000680
1756674520.550802,0.200014,-0.000014,-0.970490,-0.000916,0.492345,0.010018,-0.000092,-0.064595,0.075333,-0.563257,-0.013735,0.000000,0.000015,-0.000680,-0.685177,0.685160,0.493339,0.007146,-0.007079,-0.064409,0.075573,-0.461085,0.196236,0.000000,0.000015,-0.000680
1756674520.671957,0.200014,-0.000014,-0.970295,-0.000918,0.491038,0.009582,-0.000094,-0.065823,0.075344,-0.515526,-0.305512,0.000000,0.000015,-0.000680,-0.685037,0.685023,0.492036,0.006850,-0.006755,-0.065553,0.075238,-0.421086,0.270940,-1.044297,0.000015,-0.000680
1756674520.773318,0.200014,-0.000014,-0.969441,-0.000928,0.484417,0.007605,-0.000108,-0.065157,0.075605,-0.687043,0.041930,0.000000,0.000015,-0.000680,-0.684425,0.684419,0.485469,0.005460,-0.005421,-0.064550,0.075777,0.257574,-0.431864,0.000000,0.000015,-0.000680
1756674520.876113,0.200014,-0.000014,-0.967519,-0.000879,0.477776,0.004217,-0.003369,-0.054745,0.073128,-0.543148,-0.027441,0.000000,0.000015,-0.000680,-0.684988,0.685145,0.477484,0.009935,-0.007629,-0.078589,0.073809,0.267067,-0.211594,0.000000,0.000015,-0.000680
1756674520.971523,0.200014,-0.000014,-0.969538,-0.001203,0.473861,-0.036124,-0.002990,-0.032388,0.073852,-0.582463,0.053848,0.000000,0.000015,-0.000680,-0.680509,0.681220,0.464243,0.032900,-0.035463,-0.118393,0.071492,0.218129,-0.448919,0.000000,0.000015,-0.000680
1756674521.062694,0.200014,-0.000014,-0.972810,-0.001415,0.471243,-0.043210,-0.001874,-0.034343,0.073008,-0.672287,-0.592852,0.000000,0.000015,-0.000680,-0.679815,0.679538,0.457426,-0.010071,-0.011348,-0.061648,0.070733,0.215756,-0.454741,0.082966,0.000015,-0.000680
1756674521.167403,0.200014,-0.000014,-0.976354,-0.000803,0.468462,-0.043546,-0.002474,-0.027696,0.075414,-0.530500,0.000378,0.000000,0.000015,-0.000680,-0.681837,0.679145,0.453799,-0.033480,0.003079,-0.035921,0.070650,0.356652,-0.271532,0.000000,0.000015,-0.000680
1756674521.281171,0.200014,-0.000014,-0.979730,-0.003628,0.465266,-0.038634,-0.026733,-0.022177,0.075173,-0.597289,-0.149790,0.000000,0.000015,-0.000680,-0.686790,0.681805,0.445991,-0.032756,0.013895,-0.094844,0.071294,0.161977,-0.336803,0.000000,0.000015,-0.000680
1756674521.398810,0.200014,-0.000014,-0.984837,-0.004674,0.463306,-0.046584,-0.006468,-0.017533,0.077380,-0.480719,-0.139091,0.000000,0.000015,-0.000680,-0.687130,0.679739,0.439258,0.013786,-0.022728,-0.046634,0.070884,0.204376,0.458491,0.000000,0.000015,-0.000680
1756674521.511336,0.200014,-0.000014,-0.988808,-0.005105,0.462767,-0.038048,0.027953,-0.007796,0.077919,-0.509720,0.028850,0.000000,0.000015,-0.000680,-0.683365,0.676521,0.436891,0.064554,-0.059671,-0.003931,0.069113,-0.384758,0.318886,0.000000,0.000015,-0.000680
1756674521.624916,0.200014,-0.000014,-0.993584,-0.005193,0.461230,-0.053502,-0.067871,-0.040635,0.079476,-0.504762,-0.002678,0.000000,0.000015,-0.000680,-0.677394,0.668739,0.437103,0.047574,-0.097765,0.002728,0.066785,-0.501679,0.010518,0.000000,0.000015,-0.000680
1756674521.727709,0.200014,-0.000014,-0.996803,-0.009197,0.455573,-0.011317,-0.007634,-0.062627,0.078677,-0.763919,-0.284577,279968092772226334469939450974349037261358925738196355103743683310514824651482569556792332025686130688.000000,0.000015,-0.000680,-0.672562,0.661472,0.437643,0.052737,-0.057181,0.010512,0.064210,-0.493870,0.093166,0.000000,0.000015,-0.000680
1756674521.829457,0.200014,-0.000014,-0.997914,-0.011131,0.447093,-0.022006,-0.031164,-0.107036,0.079745,-0.808331,-0.066826,0.000000,0.000015,-0.000680,-0.669874,0.655084,0.438332,0.011006,-0.063110,-0.011603,0.062875,0.458669,0.243533,0.000000,0.000015,-0.000680
1756674521.941824,0.200014,-0.000014,-1.000851,-0.014758,0.436277,-0.031721,-0.031800,-0.110175,0.079658,-0.508608,-0.104670,0.000000,0.000015,-0.000680,-0.666906,0.653615,0.437069,0.030779,0.008546,-0.016400,0.062087,-0.015428,-0.501099,0.000000,0.000015,-0.000680
1756674522.045660,0.200014,-0.000014,-1.003276,-0.014827,0.425205,-0.020754,0.008206,-0.110955,0.079459,-0.519779,0.031520,0.000000,0.000015,-0.000680,-0.664480,0.656018,0.435526,0.007072,0.009985,-0.005804,0.061239,0.365925,-0.218658,1056589062271333308023490371595619452221830468043566036165768999117174059325721254935670493987204856068173257610782075565521889383553853268010077820267102314364613357962445183235059006941319383341679674245951996800709025798987931351553935554265492677209284876644600774656.000000,0.000015,-0.000680
1756674522.160750,0.200014,-0.000014,-1.005184,-0.015276,0.416403,-0.026764,-0.010837,-0.106816,0.080268,-0.520429,0.060691,0.000000,0.000015,-0.000680,-0.665253,0.654133,0.436366,-0.020590,-0.037262,0.021543,0.062462,-0.191590,0.461010,0.000000,0.000015,-0.000680
1756674522.254081,0.199871,-0.000014,-1.008103,-0.017976,0.405836,-0.026580,-0.035294,-0.107159,0.079922,-0.500340,0.005564,0.000000,-0.000128,-0.000681,-0.669580,0.650021,0.436522,-0.023849,-0.037981,-0.014781,0.061652,-0.468590,0.187701,0.000000,-0.000128,-0.000681
1756674522.364928,0.198988,-0.000014,-1.011100,-0.021504,0.393210,-0.025371,-0.033870,-0.133971,0.079907,-0.509393,-0.007361,0.000000,-0.001011,-0.000681,-0.667568,0.648090,0.435397,0.039211,-0.026843,-0.000003,0.060887,-0.392846,0.301984,0.000000,-0.001011,-0.000681
1756674522.453529,0.198807,-0.000014,-1.013010,-0.024982,0.381902,-0.025377,-0.034457,-0.140442,0.079847,-0.501169,-0.007371,0.000000,-0.001192,-0.000681,-0.665359,0.643834,0.434912,0.035057,-0.054107,-0.000359,0.059495,-0.425519,0.263491,0.000000,-0.001192,-0.000681
1756674522.554520,0.198807,-0.000014,-1.014848,-0.026943,0.371258,-0.024192,-0.018328,-0.125420,0.079775,-0.500903,-0.005940,0.000000,-0.001192,-0.000681,-0.661750,0.639858,0.435982,0.054658,-0.043363,0.021781,0.058130,-0.409203,0.288123,0.000000,-0.001192,-0.000681
1756674522.637578,0.198807,-0.000014,-1.016785,-0.026822,0.359395,-0.014337,0.010409,-0.120410,0.079867,-0.503854,-0.005039,0.000000,-0.001192,-0.000681,-0.654079,0.635150,0.436081,0.065164,-0.031306,-0.016438,0.055831,-0.399526,0.301599,0.000000,-0.001192,-0.000681
1756674522.748911,0.198807,-0.000014,-1.018082,-0.026568,0.349683,-0.014650,-0.004880,-0.119041,0.079825,-0.500041,-0.023774,0.000000,-0.001192,-0.000681,-0.650280,0.635135,0.435156,0.014103,0.007143,-0.000741,0.055049,-0.401969,0.297996,57277807836950062309347901268833241126283142677371564367395673824387150972963058922194017006443237798973895385429420514499182301389415507934310987357283601068640677126873240196380401713784646497995498851062550589051244451391907247686933265285554110464.000000,-0.001192,-0.000681
1756674522.863184,0.198807,-0.000014,-1.019830,-0.027951,0.338521,-0.016849,-0.019142,-0.105153,0.079886,-0.499144,-0.038582,1056589062271334715682895772476912571813898376029227532120692789649087186431857022929088485093150096207585491422915984669400486515828094364764577751937713894638533352944662690683856992735552633959495278460716806796915510405730335288492506432631202539324388734069163163648.000000,-0.001192,-0.000681,-0.653475,0.635250,0.435170,-0.048187,0.001722,0.001796,0.055684,-0.435984,0.245724,0.000000,-0.001192,-0.000681
1756674522.973696,0.198807,-0.000014,-1.021142,-0.029945,0.328268,-0.011718,-0.020868,-0.100955,0.079899,-0.499325,-0.036299,0.000000,-0.001192,-0.000681,-0.657457,0.636508,0.436043,-0.033470,0.012924,0.015951,0.056735,-0.407376,0.290627,0.000000,-0.001192,-0.000681
1756674523.090373,0.198807,-0.000014,-1.022150,-0.033141,0.317686,-0.012861,-0.027376,-0.104702,0.079842,-0.493189,-0.106875,0.000000,-0.001192,-0.000681,-0.661048,0.636594,0.437438,-0.022631,-0.002414,0.015571,0.057534,-0.422070,0.268852,0.000000,-0.001192,-0.000681
1756674523.186149,0.198807,-0.000014,-1.023272,-0.034274,0.307484,-0.012520,-0.005216,-0.100990,0.079107,-0.588100,-0.014565,0.000000,-0.001192,-0.000681,-0.662092,0.636881,0.439696,-0.017276,0.017802,0.034368,0.057901,-0.333462,0.370575,0.000000,-0.001192,-0.000681
1756674523.286959,0.198807,-0.000014,-1.024019,-0.034912,0.299524,-0.007311,-0.011125,-0.098976,0.079512,-0.507206,0.064981,0.000000,-0.001192,-0.000681,-0.664022,0.639094,0.442660,-0.020529,0.038433,0.034981,0.058650,-0.243243,0.441971,-0.007311,-0.001192,-0.000681
1756674523.384697,0.198807,-0.000014,-1.024852,-0.035936,0.289807,-0.007684,-0.010265,-0.098598,0.079668,-0.533399,0.059316,0.000000,-0.001192,-0.000681,-0.667038,0.642744,0.447324,-0.061248,0.026639,0.058201,0.060466,-0.228523,0.450414,0.000000,-0.001192,-0.000681
1756674523.471191,0.198807,-0.000014,-1.025581,-0.036875,0.281852,-0.007055,-0.014107,-0.098384,0.078773,-0.563351,0.314130,0.000000,-0.001192,-0.000681,-0.672835,0.645042,0.452178,-0.076482,0.035244,0.060362,0.062010,-0.267519,0.428514,0.000000,-0.001192,-0.000681
1756674523.566648,0.198807,-0.000014,-1.026053,-0.038001,0.273810,-0.007132,-0.022520,-0.104596,0.079646,-0.533340,0.074619,0.000000,-0.001192,-0.000681,-0.678722,0.648230,0.456717,-0.069712,0.036969,0.052506,0.064296,-0.340340,0.367974,0.000000,-0.001192,-0.000681
1756674523.659980,0.198807,-0.000014,-1.026349,-0.040866,0.265587,-0.006550,-0.030662,-0.104947,0.078035,-0.822355,-0.324727,0.000000,-0.001192,-0.000681,-0.684326,0.650258,0.460631,-0.062574,0.030104,0.050532,0.065711,-0.418202,0.286001,0.000000,-0.001192,-0.000681
1756674523.770114,0.198807,-0.000014,-1.027113,-0.043701,0.254834,-0.004021,-0.027597,-0.106448,0.080278,-0.512008,-0.054449,0.000000,-0.001192,-0.000681,-0.689993,0.654060,0.466358,-0.047583,0.054007,0.061522,0.068843,-0.347618,0.359593,0.000000,-0.001192,-0.000681
1756674523.873254,0.198751,-0.000014,-1.027298,-0.045686,0.244108,-0.000013,-0.011659,-0.109130,0.079504,-0.498344,0.199305,0.000000,-0.001248,-0.000681,-0.693800,0.660964,0.473191,-0.040745,0.072854,0.071547,0.070278,-0.561280,0.178220,-1.521529,-0.001248,-0.000681
1756674523.966228,0.198748,-0.000014,-1.027578,-0.046982,0.235437,-0.005206,-0.006545,-0.108124,0.079188,-0.494941,0.188634,0.000000,-0.001251,-0.000681,-0.697802,0.666777,0.479080,-0.060203,0.072295,0.072602,0.071971,-0.571299,0.145418,0.000000,-0.001251,-0.000681
1756674524.081676,0.198648,-0.000014,-1.028104,-0.045901,0.226704,-0.008162,0.016717,-0.107188,0.079796,-0.499830,0.090391,0.000000,-0.001351,-0.000681,-0.703051,0.672532,0.484386,-0.069496,0.067436,0.059526,0.075439,-0.481181,0.188553,-0.000000,-0.001351,-0.000681
1756674524.179887,0.197264,-0.000014,-1.029231,-0.042438,0.215385,-0.022644,0.006336,-0.113830,0.079155,-0.519885,0.133280,0.000000,-0.002735,-0.000681,-0.711027,0.679618,0.490207,-0.071738,0.031987,0.035232,0.078084,-0.429471,0.277183,279968092772225899312107592411037151301891797269961267204611735631262064245502788042232446058982539264.000000,-0.002735,-0.000681
1756674524.276243,0.194659,-0.000013,-1.031871,-0.044152,0.205958,-0.044310,-0.037577,-0.100477,0.079503,-0.484542,0.144885,0.000000,-0.005340,-0.000680,-0.716028,0.682044,0.492798,-0.049673,0.033143,0.030782,0.078960,-0.499565,0.221779,0.000000,-0.005340,-0.000680
1756674524.384106,0.189009,0.000027,-1.035633,-0.048095,0.199136,-0.049161,-0.035582,-0.073146,0.079042,-0.528785,-0.042041,0.000000,-0.010990,-0.000640,-0.719900,0.685094,0.495282,-0.059398,0.041101,0.030985,0.079134,-0.397160,0.315538,0.000000,-0.010990,-0.000640
1756674524.477154,0.181443,0.000306,-1.040796,-0.049029,0.195628,-0.051534,0.003781,0.003812,0.078615,-0.460746,-0.360744,0.000000,-0.018556,-0.000361,-0.726965,0.689610,0.497869,-0.080691,0.045387,0.013582,0.078613,-0.574937,0.079333,1.000000,-0.018556,-0.000361
1756674524.596630,0.177943,0.000535,-1.044048,-0.048330,0.198405,-0.030037,0.013855,0.059512,0.078795,-0.480015,-0.156486,0.000000,-0.022056,-0.000132,-0.733416,0.693201,0.498061,-0.074621,0.040114,-0.005871,0.079395,-0.495032,0.019475,0.000000,-0.022056,-0.000132
1756674524.708505,0.173413,0.000923,-1.045641,-0.045739,0.209759,0.006674,0.056677,0.123002,0.078271,-0.500080,-0.023982,0.000000,-0.026586,0.000257,-0.741268,0.696116,0.495517,-0.063816,0.017655,-0.031527,0.079652,-0.427267,0.260584,0.000000,-0.026586,0.000257
1756674524.794684,0.169454,0.001348,-1.045047,-0.040275,0.222995,0.009052,0.059143,0.137624,0.077189,-0.516882,0.095339,0.000000,-0.030545,0.000681,-0.747058,0.697648,0.491235,-0.059704,0.018449,-0.047147,0.079233,-0.663856,0.071950,0.000000,-0.030545,0.000681
1756674524.901786,0.168669,0.001442,-1.045411,-0.038434,0.231331,-0.013683,0.018312,0.147146,0.077362,-0.503427,-0.002000,0.000000,-0.031330,0.000775,-0.750350,0.699081,0.488434,-0.041794,0.026863,-0.048643,0.079988,-0.451053,0.218442,0.000000,-0.031330,0.000775
1756674525.002888,0.166743,0.001685,-1.048518,-0.040068,0.247621,-0.044642,-0.062670,0.166690,0.077778,-0.499991,-0.025891,0.000000,-0.033256,0.001018,-0.755092,0.701093,0.483448,-0.065337,0.015658,-0.057510,0.079810,-0.427732,0.259841,0.000000,-0.033256,0.001018
1756674525.116577,0.162086,0.002351,-1.053748,-0.046393,0.264453,-0.054343,-0.066492,0.161938,0.078575,-0.500531,-0.012451,0.000000,-0.037912,0.001685,-0.762138,0.702349,0.477325,-0.084189,0.008150,-0.064706,0.079206,-0.419546,0.272861,0.000000,-0.037912,0.001685
1756674525.240300,0.158969,0.002835,-1.058249,-0.049414,0.280456,-0.036653,-0.007589,0.158197,0.079509,-0.499589,-0.032681,0.000000,-0.041029,0.002168,-0.769567,0.703783,0.471095,-0.067585,0.019883,-0.055315,0.079331,-0.427819,0.259690,0.000000,-0.041029,0.002168
1756674525.352996,0.153159,0.003282,-1.062104,-0.044289,0.299131,-0.033636,0.056846,0.142979,0.079503,-0.500495,-0.013928,0.000000,-0.046840,0.002615,-0.779404,0.704143,0.465182,-0.074331,0.004207,-0.054439,0.079311,-0.421518,0.269809,0.000000,-0.046840,0.002615
1756674525.446731,0.146982,0.003768,-1.066237,-0.039041,0.312070,-0.057958,0.022836,0.115746,0.079395,-0.499690,-0.031012,0.000000,-0.053017,0.003101,-0.786237,0.705452,0.461225,-0.068688,0.016225,-0.029128,0.078946,-0.426950,0.261167,0.000000,-0.053017,0.003101
1756674525.542565,0.141519,0.003786,-1.071480,-0.038766,0.321785,-0.071980,-0.019439,0.120012,0.079631,-0.499743,-0.030024,0.000000,-0.058480,0.003119,-0.792319,0.707115,0.459922,-0.083941,0.023335,-0.005436,0.079251,-0.419510,0.272869,0.000000,-0.058480,0.003119
1756674525.653129,0.134149,0.003804,-1.077770,-0.042009,0.330992,-0.079482,-0.047959,0.110308,0.079718,-0.500172,-0.021467,0.000000,-0.065850,0.003137,-0.798683,0.708591,0.459652,-0.072102,0.020778,-0.001649,0.079268,-0.429112,0.257512,0.000000,-0.065850,0.003137
1756674525.754486,0.123669,0.003807,-1.085101,-0.047317,0.341030,-0.073312,-0.033550,0.093030,0.079350,-0.499670,-0.030954,0.000000,-0.076329,0.003140,-0.805901,0.711107,0.459590,-0.069544,0.022732,-0.003630,0.079059,-0.421824,0.269246,0.000000,-0.076329,0.003140
1756674525.851380,0.114635,0.003807,-1.092414,-0.047552,0.351193,-0.075051,0.016831,0.106189,0.079277,-0.499713,-0.029973,0.000000,-0.085364,0.003140,-0.813319,0.713330,0.459164,-0.077805,0.022300,-0.002022,0.079109,-0.422229,0.268613,0.000000,-0.085364,0.003140
1756674525.952689,0.108608,0.003865,-1.098328,-0.045341,0.360169,-0.074998,0.021579,0.113154,0.079580,-0.499942,-0.025879,0.000000,-0.091391,0.003198,-0.818793,0.714820,0.459541,-0.067022,0.022420,0.010098,0.079239,-0.422583,0.268044,0.000000,-0.091391,0.003198
1756674526.082771,0.099490,0.004065,-1.105775,-0.043926,0.371817,-0.082185,-0.003383,0.114762,0.079681,-0.499337,-0.035372,0.000000,-0.100509,0.003398,-0.826153,0.717595,0.461033,-0.077512,0.025592,0.013354,0.079309,-0.421550,0.269695,0.000000,-0.100509,0.003398
1756674526.211431,0.084544,0.004111,-1.116851,-0.046182,0.385500,-0.095528,-0.042640,0.107032,0.079349,-0.498980,-0.039834,0.000000,-0.115455,0.003445,-0.836396,0.720703,0.461809,-0.081966,0.025391,0.004479,0.078949,-0.420967,0.270547,0.000000,-0.115455,0.003445
1756674526.339605,0.073743,0.004111,-1.126221,-0.049502,0.395943,-0.089452,-0.021893,0.101045,0.079564,-0.499531,-0.031729,0.000000,-0.126256,0.003445,-0.844259,0.723638,0.462418,-0.079721,0.033292,0.008954,0.078950,-0.434503,0.248165,-0.865405,-0.126256,0.003445
1756674526.446544,0.061603,0.004111,-1.136490,-0.049828,0.407428,-0.084873,0.010393,0.091349,0.079677,-0.499963,-0.023748,0.000000,-0.138396,0.003445,-0.853965,0.726872,0.463412,-0.082695,0.023546,0.008044,0.079128,-0.429739,0.256306,0.000000,-0.138396,0.003445
1756674526.563483,0.049810,0.004111,-1.145423,-0.048185,0.416308,-0.095236,0.012818,0.086669,0.079361,-0.499282,-0.035006,0.000000,-0.150189,0.003445,-0.861815,0.729301,0.464482,-0.074129,0.026902,0.013547,0.078877,-0.427915,0.259310,0.000000,-0.150189,0.003445
1756674526.681731,0.039599,0.004111,-1.154750,-0.047176,0.424885,-0.094991,-0.005770,0.081912,0.079593,-0.499722,-0.027714,0.000000,-0.160400,0.003445,-0.869341,0.732484,0.466083,-0.078335,0.032007,0.016757,0.079057,-0.435976,0.245497,0.000000,-0.160400,0.003445
1756674526.797355,0.028686,0.004111,-1.164291,-0.049095,0.432621,-0.094765,-0.024015,0.072047,0.079731,-0.498751,-0.041466,0.000000,-0.171313,0.003445,-0.877535,0.735172,0.467734,-0.085869,0.026983,0.016950,0.079138,-0.417623,0.275565,0.000000,-0.171313,0.003445
1756674526.911276,0.015724,0.004111,-1.173850,-0.051682,0.438971,-0.096607,-0.016493,0.057218,0.079277,-0.499287,-0.034221,0.000000,-0.184275,0.003445,-0.885880,0.738114,0.469223,-0.081128,0.029718,0.011804,0.078900,-0.437219,0.243341,57277807836949960563522204249572467202763386798804103052113656064558043364048694846918781752047615218526494391253841551335263334207401868273641216248807643375829820028026101293219093211365236355809739698626870520615329291989411189173321853596386459648.000000,-0.184275,0.003445
1756674527.041864,0.005381,0.004112,-1.183345,-0.052455,0.444215,-0.090301,-0.002393,0.052900,0.079401,-0.499686,-0.027392,0.000000,-0.194617,0.003445,-0.894045,0.740944,0.470141,-0.083484,0.021658,0.006003,0.079080,-0.437113,0.243388,0.000000,-0.194617,0.003445
1756674527.155637,-0.006226,0.004117,-1.194355,-0.051750,0.450830,-0.092884,0.006972,0.055194,0.079652,-0.499648,-0.027791,0.000000,-0.206225,0.003450,-0.903756,0.743390,0.470962,-0.079574,0.022080,0.008919,0.079225,-0.439376,0.239266,0.000000,-0.206225,0.003450
1756674527.265322,-0.018158,0.004233,-1.203814,-0.051265,0.456033,-0.097458,-0.003392,0.049113,0.079370,-0.499626,-0.027983,0.000000,-0.218157,0.003567,-0.911558,0.746193,0.471843,-0.080530,0.033480,0.008665,0.078921,-0.437269,0.243102,0.000000,-0.218157,0.003567
1756674527.375430,-0.028984,0.004267,-1.213591,-0.052252,0.460450,-0.097257,-0.012944,0.039618,0.079426,-0.499692,-0.026347,0.000000,-0.228983,0.003601,-0.919868,0.749311,0.472421,-0.084988,0.026769,0.003533,0.079043,-0.440293,0.237522,3753758414402360950509032277517823810415039718818672128571223458732076425228559970534216552942281912751603425868075188570696059662166846200183418397288208170473448498894276193299380885218230208662204490656741497645316390338070528807097867842869396974338048.000000,-0.228983,0.003601
1756674527.485590,-0.039225,0.004288,-1.223080,-0.053779,0.463875,-0.090872,-0.013962,0.029987,0.079504,-0.499519,-0.029143,0.000000,-0.239224,0.003621,-0.928276,0.751847,0.472812,-0.080985,0.022617,0.003098,0.079183,-0.440588,0.236951,0.000000,-0.239224,0.003621
1756674527.585863,-0.049640,0.004494,-1.231946,-0.054940,0.466639,-0.088804,-0.005436,0.024728,0.079396,-0.499082,-0.035660,0.000000,-0.249639,0.003828,-0.936292,0.754219,0.472971,-0.082139,0.024418,0.000120,0.079006,-0.440231,0.237693,0.000000,-0.249639,0.003828
1756674527.692004,-0.057432,0.004665,-1.239106,-0.054938,0.468415,-0.090122,0.004438,0.020908,0.079421,-0.499086,-0.035485,0.000000,-0.257430,0.003999,-0.942991,0.755906,0.472873,-0.085754,0.017206,-0.000638,0.078962,-0.439208,0.239571,0.000000,-0.257430,0.003999
1756674527.792287,-0.067057,0.004710,-1.248235,-0.054428,0.470670,-0.092205,0.003608,0.022262,0.079447,-0.498937,-0.037390,0.000000,-0.267055,0.004044,-0.951616,0.757797,0.473386,-0.081519,0.025693,0.006592,0.079127,-0.441362,0.235631,0.000000,-0.267055,0.004044
1756674527.904330,-0.077238,0.004938,-1.257512,-0.054668,0.472666,-0.093973,-0.005320,0.015722,0.079442,-0.498477,-0.043258,0.000000,-0.277237,0.004271,-0.959743,0.760568,0.474004,-0.083114,0.027595,0.003504,0.079117,-0.429518,0.256382,0.000000,-0.277237,0.004271
1756674528.015871,-0.087542,0.005257,-1.266663,-0.055342,0.473806,-0.090949,-0.008502,0.008056,0.079362,-0.499909,-0.020153,0.000000,-0.287541,0.004591,-0.968163,0.762792,0.474082,-0.086365,0.019695,0.000164,0.078925,-0.433612,0.249372,0.000000,-0.287541,0.004591
1756674528.118962,-0.095198,0.005345,-1.273774,-0.056071,0.474322,-0.086609,-0.013280,0.005977,0.079307,-0.499887,-0.020541,0.000000,-0.295197,0.004678,-0.974933,0.764484,0.474049,-0.080759,0.024003,-0.000774,0.079007,-0.431432,0.253123,0.000000,-0.295197,0.004678
1756674528.212428,-0.103880,0.005496,-1.282372,-0.056989,0.474965,-0.084912,-0.005361,0.006286,0.079413,-0.499659,-0.024948,0.000000,-0.303879,0.004829,-0.983017,0.766590,0.474088,-0.081836,0.017220,0.001615,0.079176,-0.443866,0.230694,0.000000,-0.303879,0.004829
1756674528.316645,-0.111284,0.005793,-1.289208,-0.057031,0.475459,-0.086673,0.004889,0.007595,0.079416,-0.499303,-0.031014,0.000000,-0.311283,0.005126,-0.989701,0.767837,0.474238,-0.086614,0.014643,0.002813,0.079050,-0.438646,0.240363,0.000000,-0.311283,0.005126
1756674528.424991,-0.121405,0.006108,-1.298171,-0.057015,0.476215,-0.090647,-0.004220,0.005047,0.079285,-0.499258,-0.031471,0.000000,-0.321404,0.005441,-0.998256,0.770034,0.474421,-0.082797,0.027534,0.000827,0.078944,-0.438649,0.240337,0.000000,-0.321404,0.005441
1756674528.535357,-0.130545,0.006311,-1.307085,-0.057550,0.476403,-0.087471,-0.006102,-0.000058,0.079331,-0.499348,-0.029820,0.000000,-0.330544,0.005645,-1.006551,0.772562,0.474412,-0.081491,0.021776,-0.000839,0.079115,-0.438016,0.241477,0.000000,-0.330544,0.005645
1756674528.641472,-0.139629,0.006567,-1.315716,-0.058191,0.476316,-0.085584,-0.005672,-0.000909,0.079326,-0.499403,-0.028747,0.000000,-0.339628,0.005901,-1.014661,0.774529,0.474247,-0.082310,0.018112,-0.001327,0.079107,-0.437651,0.242129,0.000000,-0.339628,0.005901
1756674528.752912,-0.147202,0.006835,-1.322455,-0.058799,0.476246,-0.083860,-0.006642,-0.000219,0.079223,-0.499203,-0.031911,0.000000,-0.347201,0.006168,-1.021109,0.776024,0.474065,-0.080636,0.019382,-0.002914,0.078974,-0.437628,0.242160,0.000000,-0.347201,0.006168
1756674528.862609,-0.155767,0.007135,-1.330839,-0.059128,0.476386,-0.085209,-0.001498,0.003770,0.079312,-0.499804,-0.020261,0.000000,-0.355766,0.006468,-1.029442,0.777763,0.473942,-0.084926,0.016663,0.001070,0.079037,-0.447400,0.223632,1.000000,-0.355766,0.006468
1756674528.976546,-0.164730,0.007327,-1.339495,-0.059146,0.476690,-0.086682,-0.000699,0.001172,0.079324,-0.499669,-0.023696,-0.000000,-0.364729,0.006660,-1.037980,0.779455,0.473933,-0.083915,0.017390,-0.001824,0.079141,-0.446441,0.225757,0.000000,-0.364729,0.006660
1756674529.094636,-0.174367,0.007598,-1.348052,-0.059484,0.476486,-0.084621,-0.005630,-0.004482,0.079136,-0.498684,-0.038796,0.000000,-0.374366,0.006932,-1.045983,0.781362,0.473476,-0.078489,0.020556,-0.006498,0.078980,-0.449824,0.218762,0.000000,-0.374366,0.006932
1756674529.195957,-0.182762,0.007835,-1.356509,-0.060027,0.475961,-0.083645,-0.004824,-0.005394,0.079222,-0.498797,-0.037153,0.000000,-0.382761,0.007168,-1.053942,0.783195,0.472666,-0.081477,0.014838,-0.009248,0.079030,-0.436698,0.243779,0.000000,-0.382761,0.007168
1756674529.300690,-0.190964,0.007961,-1.364742,-0.060455,0.475475,-0.080752,-0.007135,-0.003683,0.079252,-0.499047,-0.033564,0.000000,-0.390963,0.007294,-1.062046,0.784634,0.471800,-0.076668,0.017640,-0.007156,0.079135,-0.432779,0.250665,0.000000,-0.390963,0.007294
1756674529.406261,-0.199959,0.008342,-1.372897,-0.061080,0.475270,-0.082767,-0.005673,-0.001543,0.079184,-0.498252,-0.043488,0.000000,-0.399958,0.007676,-1.069972,0.786426,0.471310,-0.082079,0.017278,-0.004954,0.078989,-0.446977,0.224315,0.000000,-0.399958,0.007676
1756674529.515800,-0.206983,0.008535,-1.379651,-0.061306,0.475116,-0.085975,0.002295,-0.002019,0.079183,-0.496663,-0.059269,0.000000,-0.406981,0.007868,-1.076696,0.787610,0.470762,-0.086924,0.011994,-0.008510,0.078993,-0.434994,0.246751,0.000000,-0.406981,0.007868
1756674529.618047,-0.215656,0.008567,-1.388243,-0.061266,0.474960,-0.084967,-0.002309,-0.002408,0.079154,-0.500214,-0.000286,0.000000,-0.415655,0.007901,-1.085063,0.788838,0.469888,-0.079709,0.012831,-0.008944,0.079085,-0.433468,0.249398,0.000000,-0.415655,0.007901
